uid,poverty_score
30_8_1,4.0
194_1_2,1.0
224_6_1,3.0
323_10_1,5.0
428_10_1,4.0
809_6_2,3.0
138_2_1,5.0
329_1_1,2.0
409_8_1,4.0
186_4_2,5.0
688_5_1,6.0
364_6_2,3.0
528_8_1,5.0
758_4_2,7.0
647_5_2,4.0
176_7_1,3.0
328_8_1,2.0
512_8_1,6.0
431_4_1,4.0
31_8_1,5.0
174_2_3,2.0
581_7_1,1.0
60_1_1,2.0
580_9_1,1.0
742_8_1,4.0
427_7_1,5.0
589_5_1,2.0
376_4_2,5.0
452_1_1,4.0
579_2_1,1.0
223_7_1,7.0
689_7_1,8.0
797_5_1,2.0
86_2_1,4.0
203_3_1,5.0
55_4_1,5.0
575_5_1,7.0
731_7_1,7.0
482_3_1,8.0
751_9_1,4.0
147_8_1,5.0
185_6_1,1.0
477_8_1,5.0
262_1_1,7.0
599_1_1,7.0
773_4_2,2.0
409_2_1,4.0
311_5_1,5.0
386_7_1,2.0
62_4_2,7.0
262_6_1,8.0
507_4_1,4.0
377_4_1,3.0
305_1_1,5.0
398_8_1,6.0
322_5_1,5.0
161_2_2,2.0
361_5_1,4.0
390_4_1,2.0
640_7_2,4.0
480_3_1,6.0
28_2_1,4.0
69_1_1,2.0
197_2_1,3.0
750_9_2,3.0
367_3_1,2.0
329_6_1,3.0
829_1_2,5.0
710_12_1,6.0
235_8_1,3.0
517_3_1,7.0
378_4_1,3.0
146_5_1,4.0
379_5_1,3.0
391_5_1,5.0
339_2_2,5.0
507_8_1,5.0
464_7_3,6.0
381_6_1,8.0
751_3_7,8.0
601_6_1,4.0
685_2_1,4.0
624_2_2,5.0
664_11_1,3.0
777_2_2,6.0
751_5_1,4.0
322_11_1,5.0
403_5_2,6.0
803_4_1,5.0
145_2_1,5.0
392_4_1,5.0
59_6_1,3.0
829_8_2,6.0
270_4_2,6.0
660_6_1,1.0
63_8_1,5.0
371_11_1,9.0
301_10_1,4.0
286_8_2,7.0
333_2_1,5.0
121_2_1,5.0
284_8_1,6.0
648_7_1,5.0
67_10_1,2.0
585_2_1,5.0
147_9_1,5.0
519_2_1,5.0
496_8_1,8.0
733_8_1,2.0
184_11_1,2.0
619_5_1,7.0
551_5_1,4.0
474_1_1,7.0
530_7_1,7.0
8_7_1,4.0
146_3_1,5.0
396_5_1,2.0
814_8_2,2.0
672_8_2,3.0
167_8_1,4.0
490_11_1,7.0
60_2_1,4.0
738_8_2,3.0
4_10_1,7.0
33_9_1,2.0
465_5_1,4.0
648_11_2,6.0
23_5_1,4.0
131_11_2,2.0
367_11_1,5.0
30_2_1,2.0
29_7_1,3.0
364_5_1,4.0
190_4_1,6.0
3_3_1,4.0
13_1_1,7.0
454_4_1,7.0
800_5_1,3.0
190_1_1,6.0
624_4_2,5.0
699_7_1,5.0
353_6_1,5.0
593_4_1,5.0
739_2_1,4.0
741_4_2,6.0
7_4_1,4.0
341_4_1,5.0
358_5_3,5.0
768_10_1,3.0
11_1_2,5.0
300_2_1,3.0
264_12_1,7.0
130_16_2,5.0
730_5_2,9.0
48_6_1,3.0
59_5_1,7.0
135_12_2,3.0
179_4_1,5.0
309_1_1,4.0
505_5_1,3.0
356_2_1,5.0
508_4_1,5.0
726_7_2,7.0
492_6_1,6.0
568_2_1,9.0
331_5_1,4.0
178_8_1,6.0
12_6_1,5.0
213_8_1,4.0
42_8_1,3.0
385_7_1,3.0
396_7_1,3.0
785_2_2,4.0
248_7_1,6.0
382_8_1,1.0
705_4_2,6.0
442_3_1,4.0
336_5_1,4.0
471_7_2,7.0
526_6_1,4.0
210_1_1,8.0
784_9_1,6.0
152_10_2,6.0
629_4_2,5.0
752_5_1,6.0
395_1_2,5.0
192_9_1,4.0
236_2_2,8.0
770_5_2,1.0
380_7_1,5.0
